This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.10.1)  13 JAN 2021 19:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen306
\scratchbox=\box74
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks54
\MPscratchCnt=\count331
\MPscratchDim=\dimen307
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks55
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box75
Package hyperref Info: Link coloring ON on input line 7.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count334
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 7.

(c:/texlive/2020/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count335
 (./0_title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
.

(c:/texlive/2020/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 3.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
.
(c:/texlive/2020/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 3.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 3.

LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

<./img/EmblemBMSTU.png, id=132, 155.6214pt x 178.7478pt>
File: ./img/EmblemBMSTU.png Graphic file (type png)
<use ./img/EmblemBMSTU.png>
Package pdftex.def Info: ./img/EmblemBMSTU.png  used on input line 5.
(pdftex.def)             Requested size: 57.57901pt x 66.13564pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.

Overfull \hbox (80.90381pt too wide) in paragraph at lines 10--21
[][] 
 []


Overfull \hbox (64.26205pt too wide) in paragraph at lines 10--21
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--21

 []

(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 33.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 33.

Overfull \hbox (88.6934pt too wide) in paragraph at lines 31--34
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--34

 []


Overfull \hbox (109.64624pt too wide) in paragraph at lines 35--38
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38

 []

) [1



\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/EmblemBMS
TU.png>] (./report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [2

] (./1_introduction.tex [3

]) (./2_analytical.tex
(c:/texlive/2020/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [4

] [5] [6] [7]
[8]) (./3_design.tex
<./img/schema-brute-force.pdf, id=230, 209.8239pt x 334.3692pt>
File: ./img/schema-brute-force.pdf Graphic file (type pdf)
<use ./img/schema-brute-force.pdf>
Package pdftex.def Info: ./img/schema-brute-force.pdf  used on input line 15.
(pdftex.def)             Requested size: 209.82338pt x 334.36838pt.
<./img/schema-ants.pdf, id=231, 120.45pt x 551.1792pt>
File: ./img/schema-ants.pdf Graphic file (type pdf)
<use ./img/schema-ants.pdf>
Package pdftex.def Info: ./img/schema-ants.pdf  used on input line 22.
(pdftex.def)             Requested size: 120.44969pt x 551.17786pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[9

 <./img/schema-brute-force.pdf>] [10 <./img/schema-ants.pdf>])
(./4_technological.tex
(c:/texlive/2020/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 18.

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [11

]
(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [12] [13]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `bph') on input line 179.

<./img/testing.png, id=422, 173.448pt x 112.0185pt>
File: ./img/testing.png Graphic file (type png)
<use ./img/testing.png>
Package pdftex.def Info: ./img/testing.png  used on input line 194.
(pdftex.def)             Requested size: 156.10175pt x 100.81569pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[14]) (./5_research.tex [15 <./img/testing.png>] [16

] [17] [18])
(./6_conclusion.tex) (./7_biblio.tex
No file report.bbl.
[19

]
Underfull \hbox (badness 10000) in paragraph at lines 18--19
[]\T2A/cmr/m/n/12 Intel\TS1/cmr/m/n/12 Ѓ \T2A/cmr/m/n/12 Core\TS1/cmr/m/n/12 Ч 
\T2A/cmr/m/n/12 i5-7200U Processor [Ёлек^^?трон^^?ный ре^^?сурс]. –е^^?
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--19
\T2A/cmr/m/n/12 жим до^^?сту^^?па: (да^^?та об^^?ра^^?ще^^?ни€: 26.09.2020) —во
^^?бод^^?ный. URL:
 []


Overfull \hbox (11.65431pt too wide) in paragraph at lines 18--19
\T2A/cmr/m/n/12 https://www.intel.com/content/www/us/en/products/processors/cor
e/i5-processors/i5-7200u.html 
 []

) [20

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 29.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 29.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 29.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 29.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 8643DEED7DBE0ADA6E0DF931F44EB8C5;5618.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 29.
 ) 
Here is how much of TeX's memory you used:
 39857 strings out of 480875
 855647 string characters out of 5911456
 1411165 words of memory out of 5000000
 54468 multiletter control sequences out of 15000+600000
 554426 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,21n,102p,967b,2439s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{c:/tex
live/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/202
0/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/t
ype1/public/cm-super/sfbx2488.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publi
c/cm-super/sfrm1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super
/sfrm1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.
pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on report.pdf (20 pages, 1141185 bytes).
PDF statistics:
 602 PDF objects out of 1000 (max. 8388607)
 527 compressed objects within 6 object streams
 232 named destinations out of 1000 (max. 500000)
 341 words of extra memory for PDF output out of 10000 (max. 10000000)

